"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"1327",20,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1328",62,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","SWEDEN","2__6 - 10","06__Includes swarm production","Yes","Yes","Yes","Local bees","Yes","Yes","Yes","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","3__6 - 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1329",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","4__21 - 50","01__Only Honey","Yes","No","Yes","A. m. ligustica","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1330",11,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","Yes","No","No","Yes","Yes","Yes","Yes","Livestock","1__None","1__None","1__None","1__None","No Migration","None","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1331",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","ITALY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1332",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1333",17,"4___Over 65","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","ENGLAND & WALES","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","Yes","No","No","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1334",9,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","5___201 - 300","SLOVAKIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","4__More than 10 queens produced","Diverse","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1335",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","Yes","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1336",0,"2___30-45","Professional","3___More than 5 years","Yes","No","No","4___151 - 200","ITALY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1337",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","HUNGARY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","Yes","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1338",0,"1___Less than 30","Hobby","1___Less than 2 years","No","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1339",7,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1340",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","Yes","Yes","No","No","Yes","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1341",7,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","Yes","4___151 - 200","SPAIN","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"1342",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","Yes","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1343",67,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","2__1 swarm bought","3__6 - 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1344",0,"2___30-45","Hobby","2___2-5 years","No","No","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1345",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1346",0,"3___45-65","Hobby","2___2-5 years","No","Yes","No","1___Less than 51 colonies","POLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1347",0,"4___Over 65","Hobby","1___Less than 2 years","No","Yes","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1348",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","02__Includes pollen production","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1349",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","2__6 - 10","01__Only Honey","No","Yes","Yes","Hybrid","No","No","No","Yes","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1350",9,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","Yes","Yes","Yes","Yes","No","Yes","No","Livestock","2__1 swarm bought","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1351",17,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1352",12,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1353",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","2___51 - 100","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1354",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1355",5,"3___45-65","Professional","3___More than 5 years","No","No","Yes","5___201 - 300","ITALY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","3__6 - 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1356",100,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","Yes","No","Production + Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1357",33,"3___45-65","Part_time","3___More than 5 years","Yes","No","Yes","2___51 - 100","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1358",17,"4___Over 65","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1359",6,"3___45-65","Professional","3___More than 5 years","No","No","No","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Crops","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1360",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","LATVIA","1__Less than 5 colonies","04__Includes queens production","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1361",38,"2___30-45","Hobby","2___2-5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","2__6 - 10","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","Yes","No","Livestock","2__1 swarm bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1362",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","1__None","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1363",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","No","No","No","No","No","Production + Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
